
# TEOL KUITPRT01PW.unicph.domain
Add-PrinterPort -Name "5_000_001" -PrinterHostAddress "10.76.34.11"
Add-PrinterPort -Name "5_000_002" -PrinterHostAddress "10.76.34.12"
Add-PrinterPort -Name "5_000_003" -PrinterHostAddress "10.76.34.13"
Add-PrinterPort -Name "5_000_004" -PrinterHostAddress "10.76.34.14"
Add-PrinterPort -Name "5_000_005" -PrinterHostAddress "10.76.34.17"
Add-PrinterPort -Name "5_000_006" -PrinterHostAddress "10.76.34.21"
Add-PrinterPort -Name "5_000_007" -PrinterHostAddress "10.76.34.22"
Add-PrinterPort -Name "5_000_008" -PrinterHostAddress "10.76.34.23"
Add-PrinterPort -Name "5_000_009" -PrinterHostAddress "10.76.34.24"
Add-PrinterPort -Name "5_000_010" -PrinterHostAddress "10.76.34.25"
Add-PrinterPort -Name "5_000_011" -PrinterHostAddress "10.76.34.26"
Add-PrinterPort -Name "5_000_012" -PrinterHostAddress "10.76.34.41"
Add-PrinterPort -Name "5_000_013" -PrinterHostAddress "10.76.34.42"
Add-PrinterPort -Name "5_000_014" -PrinterHostAddress "10.76.34.43"
Add-PrinterPort -Name "5_000_015" -PrinterHostAddress "10.76.34.44"
Add-PrinterPort -Name "5_000_016" -PrinterHostAddress "10.76.34.47"
Add-PrinterPort -Name "5_000_017" -PrinterHostAddress "10.76.34.48"
Add-PrinterPort -Name "5_000_018" -PrinterHostAddress "10.76.34.46"
#

# HR-SC KUITPRT01PW.unicph.domain
# Add-PrinterPort -Name "5_000_019" -PrinterHostAddress "10.41.44.56"

# KUITPRT02PW HR-SC
# Add-PrinterPort -Name "5_000_020" -PrinterHostAddress "10.41.44.55"
# Add-PrinterPort -Name "5_000_021" -PrinterHostAddress "10.41.44.54"

# Museumsbygningen KUITPRT01PW.unicph.domain
Add-PrinterPort -Name "5_000_022" -PrinterHostAddress "10.76.20.70" # MUSSTCOLMPF1
Add-PrinterPort -Name "5_000_023" -PrinterHostAddress "10.76.20.71" # mus2colmfp2
Add-PrinterPort -Name "5_000_024" -PrinterHostAddress "10.76.20.77" # PROF77STCOLMFP
Add-PrinterPort -Name "5_000_025" -PrinterHostAddress "10.76.20.166" # MUS3COLMFP1   
Add-PrinterPort -Name "5_000_026" -PrinterHostAddress "10.76.20.169" # mus1colmfp1
Add-PrinterPort -Name "5_000_027" -PrinterHostAddress "10.76.20.177" # PROF1COLMFP
Add-PrinterPort -Name "5_000_028" -PrinterHostAddress "10.76.20.60" # MUS3COLMFP2
Add-PrinterPort -Name "5_000_029" -PrinterHostAddress "10.76.20.144" # MUSSTCOLMFP2
Add-PrinterPort -Name "5_000_030" -PrinterHostAddress "10.76.20.20" # MUS1COLMFP2
Add-PrinterPort -Name "5_000_031" -PrinterHostAddress "10.76.20.170" # MUS2COLMFP1 
#

# KUITPRT02PW Nørregade
Add-PrinterPort -Name "5_000_032" -PrinterHostAddress "10.76.20.81" # FIOLAS1 HP Laserjet Enterprise M506
Add-PrinterPort -Name "5_000_033" -PrinterHostAddress "10.76.20.76" # HOV1COLMFP Konica Bizhub C454e
Add-PrinterPort -Name "5_000_034" -PrinterHostAddress "10.76.20.75" # HOVSTCOLMFP Konica Bizhub C454e
Add-PrinterPort -Name "5_000_035" -PrinterHostAddress "10.76.20.72" # HOVSTLAS1 HP Laserjet P3015
Add-PrinterPort -Name "5_000_036" -PrinterHostAddress "10.76.20.66" # MUSLAS3 HP Laserjet P3015 
Add-PrinterPort -Name "5_000_037" -PrinterHostAddress "10.76.20.64" # MUSLAS4 HP Laserjet P3015 
Add-PrinterPort -Name "5_000_038" -PrinterHostAddress "10.76.20.53" # MUSLAS32 HP Laserjet P3015
Add-PrinterPort -Name "5_000_039" -PrinterHostAddress "10.76.20.78" # HVALKLDCOLMFP  Konica Bizhub C454e
Add-PrinterPort -Name "5_000_040" -PrinterHostAddress "10.76.20.184" # TILCOLMFP1 HP Laserjet 200 color M276n
Add-PrinterPort -Name "5_000_041" -PrinterHostAddress "10.76.20.142" # PROLAS1 HP Laserjet P3015
Add-PrinterPort -Name "5_000_042" -PrinterHostAddress "10.76.20.31" # BETJENT1  HP Laserjet P3015 
Add-PrinterPort -Name "5_000_043" -PrinterHostAddress "10.76.20.164" # FIO10-2COLMFP1 Konica Bizhub C284e
Add-PrinterPort -Name "5_000_044" -PrinterHostAddress "10.76.20.51" # KONLAS11  HP Laserjet P3015
Add-PrinterPort -Name "5_000_045" -PrinterHostAddress "10.76.20.69" # KOM1COLMFP1 Konica Bizhub C454e
Add-PrinterPort -Name "5_000_046" -PrinterHostAddress "10.76.20.48" # INTLAS2 HP Laserjet P4015
Add-PrinterPort -Name "5_000_047" -PrinterHostAddress "10.76.20.173" # KOM1COLMFP2 Konica Bizhub C454e
Add-PrinterPort -Name "5_000_048" -PrinterHostAddress "10.76.20.147" # KOM2LAS1 HP Laserjet Enterprise M506
Add-PrinterPort -Name "5_000_049" -PrinterHostAddress "10.76.20.168" # KOM2COLMFP Konica Bizhub C454e
Add-PrinterPort -Name "5_000_050" -PrinterHostAddress "10.76.20.80" # KOMSTCOLMFP3 Konica Bizhub C454e
Add-PrinterPort -Name "5_000_051" -PrinterHostAddress "10.76.20.171" # KOMSTCOLMFP1 Konica Bizhub C454e  
Add-PrinterPort -Name "5_000_052" -PrinterHostAddress "10.76.20.172" # KOMSTCOLMFP2 Konica Bizhub C454e
Add-PrinterPort -Name "5_000_053" -PrinterHostAddress "10.76.20.163" # FIOCOLMFP3 Konica Bizhub C454e
Add-PrinterPort -Name "5_000_054" -PrinterHostAddress "10.76.20.67" # FIOSTCOLMFP Konica Bizhub C454e
Add-PrinterPort -Name "5_000_055" -PrinterHostAddress "10.76.20.155" # US-BISPMFP1 Konica Bizhub C284e   
Add-PrinterPort -Name "5_000_056" -PrinterHostAddress "10.76.20.174" # MAGSTCOLMFP1 Konica Bizhub C454e
